         104438425 function calls (104308466 primitive calls) in 480.666 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   865016    0.607    0.000    0.727    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/excel/_openpyxl.py:576(_convert_cell)
  5715600    0.606    0.000    0.606    0.000 {built-in method _abc.get_cache_token}
  1812328    0.563    0.000    0.563    0.000 {method 'start' of 'xml.etree.ElementTree.TreeBuilder' objects}
  1812288    0.409    0.000    0.624    0.000 /usr/lib/python3.10/xml/etree/ElementTree.py:1653(_end)
  1803128    0.359    0.000    0.506    0.000 /usr/lib/python3.10/xml/etree/ElementTree.py:1314(read_events)
   859960    0.356    0.000    0.396    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/utils/cell.py:193(coordinate_to_tuple)
  1811184    0.344    0.000    1.030    0.000 /usr/lib/python3.10/xml/etree/ElementTree.py:1582(handler)
  4732664    0.338    0.000    0.338    0.000 /usr/lib/python3.10/xml/etree/ElementTree.py:1624(_fixname)
    55680    0.288    0.000    6.234    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/worksheet/_reader.py:125(parse)
        8    0.279    0.035    0.279    0.035 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backends/backend_agg.py:78(__init__)
    55672    0.270    0.000    0.523    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/worksheet/_read_only.py:103(_get_row)
    13846    0.203    0.000    0.211    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:291(process)
   859960    0.186    0.000    0.253    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/cell/read_only.py:14(__init__)
        8    0.185    0.023    0.205    0.026 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backends/_backend_gtk.py:137(__init__)
1801352/1801328    0.162    0.000    4.376    0.000 /usr/lib/python3.10/xml/etree/ElementTree.py:1245(iterator)
   795872    0.148    0.000    0.148    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/worksheet/_reader.py:80(_cast_number)
    23648    0.147    0.000    0.147    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1022    0.143    0.000  469.019    0.459 /home/miguel/.local/lib/python3.10/site-packages/birdepy/probability_expm.py:6(probability_expm)
        8    0.142    0.018    0.142    0.018 {method 'copy' of 'ImagingCore' objects}
      228    0.136    0.001    0.136    0.001 {built-in method builtins.print}
  2579984    0.121    0.000    0.121    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
  2936064    0.120    0.000    0.120    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/cell/read_only.py:108(value)
     1022    0.117    0.000    0.117    0.000 {scipy.linalg._cythonized_array_utils.bandwidth}
    55672    0.116    0.000    1.675    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/worksheet/_reader.py:303(<listcomp>)
       72    0.110    0.002    0.111    0.002 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
   859960    0.107    0.000    0.107    0.000 {method 'findtext' of 'xml.etree.ElementTree.Element' objects}
  1812288    0.095    0.000    0.095    0.000 {method 'end' of 'xml.etree.ElementTree.TreeBuilder' objects}
    55672    0.093    0.000    0.820    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/excel/_openpyxl.py:603(<listcomp>)
        8    0.080    0.010    0.080    0.010 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
  1801272    0.068    0.000    0.068    0.000 {method 'popleft' of 'collections.deque' objects}
   859960    0.068    0.000    0.068    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/cell/read_only.py:112(value)
     1684    0.065    0.000    0.065    0.000 {built-in method numpy.zeros}
  1811192    0.063    0.000    0.063    0.000 {method 'append' of 'collections.deque' objects}
        8    0.060    0.007    7.712    0.964 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/excel/_openpyxl.py:594(get_sheet_data)
    55672    0.057    0.000    1.776    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/worksheet/_reader.py:282(parse_row)
    65776    0.054    0.000    0.054    0.000 {method 'clear' of 'xml.etree.ElementTree.Element' objects}
     1864    0.051    0.000    0.051    0.000 {method 'decompress' of 'zlib.Decompress' objects}
1224415/1223883    0.051    0.000    0.051    0.000 {built-in method builtins.len}
56165/931    0.040    0.000    0.089    0.000 /usr/lib/python3.10/copy.py:128(deepcopy)
    55680    0.040    0.000    6.798    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/worksheet/_read_only.py:60(_cells_by_row)
32992/28817    0.040    0.000    0.254    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
   860032    0.040    0.000    0.040    0.000 {method 'upper' of 'str' objects}
    55672    0.030    0.000    0.045    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/worksheet/_reader.py:298(<setcomp>)
15928/10104    0.029    0.000    0.123    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/descriptors/serialisable.py:46(from_tree)
83359/69147    0.025    0.000    0.042    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:319(stale)
     2143    0.024    0.000    0.024    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     4830    0.019    0.000    0.281    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:1180(_update_props)
     2102    0.018    0.000    0.018    0.000 {built-in method zlib.crc32}
        8    0.018    0.002  455.232   56.904 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_lsq/dogbox.py:149(dogbox)
 12705/29    0.017    0.000    0.099    0.003 /usr/lib/python3/dist-packages/pyparsing.py:1835(_parseCache)
     1932    0.017    0.000    0.019    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:1000(set_horizontalalignment)
12018/12010    0.017    0.000    0.017    0.000 {built-in method numpy.asarray}
     3306    0.016    0.000    0.016    0.000 {method 'count' of 'str' objects}
   174735    0.016    0.000    0.016    0.000 {method 'startswith' of 'str' objects}
        8    0.015    0.002    0.016    0.002 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/excel/_openpyxl.py:621(<listcomp>)
     1022    0.014    0.000  469.102    0.459 /home/miguel/github/Dinamica-de-Clones/celldynamics.py:45(ccdfunc)
    54653    0.014    0.000    0.040    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/__init__.py:725(__getitem__)
        8    0.014    0.002    0.014    0.002 /home/miguel/.local/lib/python3.10/site-packages/numpy/linalg/linalg.py:469(inv)
    54653    0.014    0.000    0.014    0.000 {function RcParams.__getitem__ at 0x7f5634355bd0}
    20424    0.013    0.000    0.019    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/descriptors/sequence.py:24(__set__)
     1022    0.013    0.000    0.027    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/lib/index_tricks.py:35(ix_)
 12344/29    0.013    0.000    0.099    0.003 /usr/lib/python3/dist-packages/pyparsing.py:1647(_parseNoCache)
      188    0.013    0.000    0.016    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/linalg/linalg.py:2150(lstsq)
    10458    0.013    0.000    0.013    0.000 {built-in method numpy.array}
   177928    0.013    0.000    0.015    0.000 {method 'get' of 'dict' objects}
     1091    0.012    0.000    0.139    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:272(__init__)
    54653    0.012    0.000    0.026    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/__init__.py:674(_get)
        8    0.012    0.002    0.377    0.047 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/reader/strings.py:10(read_string_table)
    31384    0.012    0.000    0.018    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/descriptors/base.py:39(__set__)
     2558    0.012    0.000    0.012    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:190(__init__)
    29240    0.011    0.000    0.014    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_api/__init__.py:101(check_in_list)
        8    0.011    0.001    0.016    0.002 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backends/backend_gtk3.py:302(__init__)
    83367    0.011    0.000    0.011    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:851(get_animated)
     7611    0.011    0.000    0.052    0.000 /usr/lib/python3.10/copy.py:259(_reconstruct)
     9040    0.011    0.000    0.021    0.000 /usr/lib/python3.10/abc.py:117(__instancecheck__)
     3643    0.011    0.000    0.018    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1726(normalize_kwargs)
       40    0.011    0.000    0.011    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:4271(get_children)
    10771    0.010    0.000    0.068    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
        8    0.010    0.001    0.010    0.001 {pandas._libs.lib.to_object_array}
     3652    0.010    0.000    0.010    0.000 {built-in method numpy.arange}
13936/13928    0.010    0.000    0.024    0.000 /usr/lib/python3.10/copy.py:66(copy)
      196    0.010    0.000  356.522    1.819 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_numdiff.py:566(_dense_difference)
    10264    0.010    0.000    0.015    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1994(_setattr_cm)
     2406    0.010    0.000    0.026    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:180(__init__)
        8    0.009    0.001    3.935    0.492 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backends/backend_agg.py:452(_print_pil)
 3724/931    0.009    0.000    0.088    0.000 /usr/lib/python3.10/copy.py:227(_deepcopy_dict)
     1014    0.009    0.000  467.404    0.461 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_minpack_py.py:500(func_wrapped)
   117184    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
     5704    0.009    0.000    0.027    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
      176    0.009    0.000    0.010    0.000 /usr/lib/python3.10/pathlib.py:56(parse_parts)
     1206    0.009    0.000    0.009    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
     2460    0.008    0.000    0.023    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/scale.py:216(transform_non_affine)
    18552    0.008    0.000    0.022    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/descriptors/base.py:68(__set__)
      282    0.008    0.000    0.008    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
      122    0.008    0.000    0.008    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    12344    0.008    0.000    0.012    0.000 /usr/lib/python3/dist-packages/pyparsing.py:1780(set)
     1022    0.008    0.000  469.039    0.459 /home/miguel/.local/lib/python3.10/site-packages/birdepy/interface_probability.py:15(probability)
      440    0.008    0.000    0.154    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:363(_get_layout)
     5872    0.008    0.000    0.008    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/_ufunc_config.py:132(geterr)
     8244    0.008    0.000    0.011    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1764(__init__)
    24263    0.008    0.000    0.008    0.000 {method 'match' of 're.Pattern' objects}
     5314    0.008    0.000    0.008    0.000 {method 'argmax' of 'numpy.ndarray' objects}
    62688    0.007    0.000    0.007    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/descriptors/base.py:24(__set__)
     9968    0.007    0.000    0.014    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/cell/text.py:173(content)
       98    0.007    0.000    0.008    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    87695    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    15968    0.007    0.000    0.014    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/xml/functions.py:77(localname)
     1040    0.007    0.000    0.017    0.000 /usr/lib/python3.10/random.py:406(sample)
      196    0.007    0.000    0.011    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_numdiff.py:11(_adjust_scheme_to_bounds)
     9968    0.007    0.000    0.046    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/cell/text.py:161(__init__)
     5314    0.007    0.000    0.020    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1153(argmax)
     1022    0.007    0.000  469.051    0.459 /home/miguel/github/Dinamica-de-Clones/celldynamics.py:31(prob_distribution)
   109524    0.006    0.000    0.006    0.000 {built-in method builtins.id}
     3066    0.006    0.000    0.016    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/numerictypes.py:356(issubdtype)
     2728    0.006    0.000    0.141    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/markers.py:327(_set_marker)
      340    0.006    0.000    0.020    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_lsq/common.py:372(step_size_to_bound)
     1014    0.006    0.000  467.395    0.461 /home/miguel/github/Dinamica-de-Clones/parameter_estimation.py:11(<lambda>)
      353    0.006    0.000    0.447    0.001 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:58(__init__)
     9040    0.006    0.000    0.010    0.000 {built-in method _abc._abc_instancecheck}
     1864    0.006    0.000    0.086    0.000 /usr/lib/python3.10/zipfile.py:982(_read1)
     5872    0.006    0.000    0.019    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/_ufunc_config.py:33(seterr)
     6703    0.006    0.000    0.016    0.000 {built-in method builtins.max}
     6132    0.006    0.000    0.009    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/numerictypes.py:282(issubclass_)
     4010    0.006    0.000    0.008    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:631(__hash__)
      870    0.005    0.000    0.011    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/linalg/linalg.py:2342(norm)
4498/2373    0.005    0.000    0.006    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:167(_invalidate_internal)
     5353    0.005    0.000    0.007    0.000 /usr/lib/python3.10/random.py:239(_randbelow_with_getrandbits)
     5314    0.005    0.000    0.030    0.000 <__array_function__ internals>:177(argmax)
    24009    0.005    0.000    0.005    0.000 {built-in method builtins.issubclass}
9103/9016    0.005    0.000    0.008    0.000 /usr/lib/python3/dist-packages/pyparsing.py:554(__init__)
      828    0.005    0.000    0.007    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/_methods.py:93(_clip_dep_is_scalar_nan)
     7946    0.005    0.000    0.017    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:1290(set_ydata)
      222    0.005    0.000    0.042    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_lsq/dogbox.py:106(dogleg_step)
      595    0.005    0.000    0.011    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/path.py:99(__init__)
     2212    0.005    0.000    0.007    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:807(set_size)
    12456    0.005    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:110(__init__)
     5350    0.005    0.000    0.005    0.000 /usr/lib/python3.10/contextlib.py:102(__init__)
     5872    0.005    0.000    0.005    0.000 {built-in method numpy.seterrobj}
     3643    0.005    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1765(<dictcomp>)
      467    0.004    0.000    0.025    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:654(recache)
    13774    0.004    0.000    0.215    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:417(pchanged)
     6648    0.004    0.000    0.004    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       88    0.004    0.000    0.004    0.000 /usr/lib/python3/dist-packages/gi/overrides/__init__.py:270(new_init)
     2782    0.004    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:194(set_children)
     1162    0.004    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/lib/function_base.py:1320(diff)
    10664    0.004    0.000    0.017    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/descriptors/nested.py:28(__set__)
    43274    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
     1541    0.004    0.000    0.009    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:1159(update_from)
     3981    0.004    0.000    0.009    0.000 /usr/lib/python3/dist-packages/pyparsing.py:946(copy)
      522    0.004    0.000    0.009    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/linalg/_matfuncs.py:389(_exp_sinch)
     4313    0.004    0.000    0.010    0.000 /usr/lib/python3.10/random.py:375(choice)
     1656    0.004    0.000    0.010    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:1074(__call__)
    30184    0.004    0.000    0.006    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/descriptors/base.py:233(__get__)
      978    0.004    0.000    0.063    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:185(_reset_visual_defaults)
     2368    0.004    0.000    0.008    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:754(__init__)
     9936    0.004    0.000    0.005    0.000 /usr/lib/python3.10/copy.py:243(_keep_alive)
      780    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
     3154    0.004    0.000    0.009    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/numeric.py:1878(isscalar)
     2800    0.004    0.000    0.009    0.000 {built-in method builtins.min}
    55680    0.004    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/excel/_openpyxl.py:618(<genexpr>)
    55680    0.004    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/excel/_openpyxl.py:619(<genexpr>)
     1880    0.004    0.000    0.090    0.000 /usr/lib/python3.10/zipfile.py:900(read)
       72    0.004    0.000    0.463    0.006 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:1257(_update_ticks)
     5867    0.004    0.000    0.004    0.000 {method 'copy' of 'numpy.ndarray' objects}
    55672    0.003    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/parsers/python_parser.py:997(<genexpr>)
11500/10980    0.003    0.000    0.026    0.000 {built-in method builtins.next}
     2360    0.003    0.000    0.003    0.000 {built-in method numpy.empty}
     8009    0.003    0.000    0.023    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/_methods.py:39(_amax)
     2818    0.003    0.000    0.017    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2703(amax)
     6504    0.003    0.000    0.109    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/_methods.py:47(_sum)
      196    0.003    0.000  356.545    1.819 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_numdiff.py:275(approx_derivative)
     4525    0.003    0.000    0.017    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/markers.py:277(_recache)
     7686    0.003    0.000    0.011    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:103(_stale_axes_callback)
    17336    0.003    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/descriptors/base.py:53(_convert)
      196    0.003    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_numdiff.py:144(_compute_absolute_step)
2037/1901    0.003    0.000    0.648    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_api/deprecation.py:443(wrapper)
2432/2424    0.003    0.000    0.039    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1467(transform)
     5749    0.003    0.000    0.004    0.000 {method '__reduce_ex__' of 'object' objects}
     1720    0.003    0.000    0.003    0.000 {method 'read' of '_io.BufferedReader' objects}
     5704    0.003    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:70(<dictcomp>)
 1120/596    0.003    0.000    0.015    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2222(transform_non_affine)
    10632    0.003    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/descriptors/base.py:130(__set__)
     1664    0.003    0.000    0.008    0.000 /usr/lib/python3.10/zipfile.py:738(read)
     1422    0.003    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/shape_base.py:23(atleast_1d)
    10632    0.003    0.000    0.007    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/descriptors/base.py:144(__set__)
5350/5220    0.003    0.000    0.014    0.000 /usr/lib/python3.10/contextlib.py:139(__exit__)
    25049    0.003    0.000    0.005    0.000 /usr/lib/python3/dist-packages/pyparsing.py:2599(__hash__)
     1050    0.003    0.000    0.003    0.000 {method 'dot' of 'numpy.ndarray' objects}
     1266    0.003    0.000    0.015    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:588(__init__)
1444/1412    0.003    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/spines.py:332(get_spine_transform)
     1022    0.003    0.000    0.032    0.000 <__array_function__ internals>:177(ix_)
    13536    0.003    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/lib/function_base.py:346(iterable)
      784    0.003    0.000  356.510    0.455 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_numdiff.py:455(fun_wrapped)
     2679    0.003    0.000    0.003    0.000 {method 'astype' of 'numpy.ndarray' objects}
       93    0.003    0.000    0.003    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
     1091    0.003    0.000    0.006    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:1137(set_linestyle)
        8    0.003    0.000    0.005    0.001 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backends/backend_gtk3.py:70(__init__)
    11818    0.003    0.000    0.003    0.000 /usr/lib/python3/dist-packages/pyparsing.py:304(__init__)
      595    0.003    0.000    0.004    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_api/__init__.py:134(check_shape)
     5678    0.003    0.000    0.008    0.000 /usr/lib/python3.10/re.py:187(match)
     3273    0.003    0.000    0.016    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:1196(_set_markercolor)
      271    0.003    0.000    0.003    0.000 {method 'load_char' of 'matplotlib.ft2font.FT2Font' objects}
     2728    0.003    0.000    0.006    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/markers.py:302(_set_fillstyle)
     5056    0.003    0.000    0.016    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/cell/text.py:36(__init__)
  1241/58    0.003    0.000    0.092    0.002 /usr/lib/python3/dist-packages/pyparsing.py:4249(parseImpl)
     3002    0.003    0.000    0.007    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:1269(set_xdata)
     1757    0.003    0.000    0.012    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/font_manager.py:1200(findfont)
     1932    0.003    0.000    0.017    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:516(update_position)
     7326    0.003    0.000    0.004    0.000 /usr/lib/python3.10/enum.py:359(__call__)
     5718    0.003    0.000    0.004    0.000 /usr/lib/python3.10/re.py:288(_compile)
     2096    0.002    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_api/__init__.py:65(check_isinstance)
     5646    0.002    0.000    0.011    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/colors.py:213(_is_nth_color)
     9103    0.002    0.000    0.004    0.000 /usr/lib/python3/dist-packages/pyparsing.py:545(__new__)
      184    0.002    0.000    0.002    0.000 {method 'connect' of 'gi._gi.GObject' objects}
     2350    0.002    0.000    0.006    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1881(__init__)
     1198    0.002    0.000    0.014    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2523(cumsum)
  2936/29    0.002    0.000    0.098    0.003 /usr/lib/python3/dist-packages/pyparsing.py:4049(parseImpl)
     2728    0.002    0.000    0.149    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/markers.py:228(__init__)
    43436    0.002    0.000    0.002    0.000 /usr/lib/python3.10/copy.py:182(_deepcopy_atomic)
     1034    0.002    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:329(set_rotation_mode)
     2180    0.002    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
      222    0.002    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_lsq/dogbox.py:77(find_intersection)
     1140    0.002    0.000    0.006    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2046(scale)
     3369    0.002    0.000    0.009    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/colors.py:265(to_rgba)
     1040    0.002    0.000    0.010    0.000 <__array_function__ internals>:177(isrealobj)
5350/5220    0.002    0.000    0.017    0.000 /usr/lib/python3.10/contextlib.py:130(__enter__)
